City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Samarai,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
191,Bluff,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
192,Tunduru,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
193,Ilulissat,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
194,Dingle,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
195,Karaton,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
196,Zarechnyy,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
197,Hornepayne,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
198,Aginskoye,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
199,Baruun-Urt,14.8961,-24.4956,73.13,75,6,6.51,CV,2021-04-04 22:45:12
200,Mitsamiouli,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
201,Chase,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
202,Rocha,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
203,Suleja,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
204,Vestmannaeyjar,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
205,Pauini,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
206,Upernavik,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
207,Kholodnyy,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
208,Inhambane,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
209,Great Bend,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
210,Trelew,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
211,Prince Rupert,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
212,Ivanishchi,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
213,Berdigestyakh,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
214,Morehead,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
215,Nisia Floresta,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
216,Salalah,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
217,Maningrida,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
218,Along,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
219,San Carlos,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
220,Macaboboni,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
221,Podgornoye,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
222,Havre-Saint-Pierre,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
223,Sampaloc,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
224,Los Llanos De Aridane,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
225,Attawapiskat,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
226,Linjiang,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
227,Plover,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
228,Mount Isa,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
229,Hasaki,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
230,Bethel,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
231,Lingyuan,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
232,Petropavlovsk-Kamchatskiy,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
233,Tasiilaq,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
234,Colares,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
235,Gorahun,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
236,San Policarpo,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
237,Arrifes,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
238,Fier,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
239,Mercedes,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
240,Alamos,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
241,Clyde River,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
242,Batemans Bay,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
243,High Level,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
244,Maragogi,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
245,Ishigaki,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
246,Susanville,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
247,Goure,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
248,Iracoubo,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
249,Aklavik,-11.3847,43.2844,81.86,75,40,7.07,KM,2021-04-04 22:45:15
250,Donskoye,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
251,Turbat,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
252,Olinda,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
253,Bud,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
254,Umzimvubu,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
255,Changli,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
256,Isla Vista,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
257,Grand Gaube,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
258,Morondava,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
259,Maues,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
260,Pangnirtung,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
261,Mogadishu,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
262,Kieta,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
263,Hirara,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
264,Port Hedland,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
265,Nouadhibou,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
266,Sinnamary,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
267,Seguela,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
268,San Cristobal,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
269,Maniitsoq,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
270,Hailey,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
271,Khatanga,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
272,Gazimurskiy Zavod,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
273,Yeniseysk,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
274,Kuytun,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
275,Talaya,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
276,Hambantota,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
277,Bhag,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
278,Praia,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
279,Karkaralinsk,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
280,Sorland,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
281,Talcahuano,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
282,Grand Island,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
283,Porto Novo,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
284,Eyrarbakki,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
285,Toliary,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
286,Lokosovo,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
287,Kodiak,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
288,Veraval,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
289,Kattivakkam,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
290,Borovoy,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
291,Ivanava,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
292,Kalmunai,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
293,Glebychevo,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
294,Coihaique,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
295,Kralendijk,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
296,Phangnga,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
297,Comodoro Rivadavia,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
298,Longyearbyen,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
299,Marawi,45.4552,41.9741,50.0,76,0,6.71,RU,2021-04-04 22:45:15
300,Mahanoro,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
301,Moa,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
302,Labuhan,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
303,Samalaeulu,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
304,Saint George,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
305,Lamu,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
306,Heishan,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
307,Ridgecrest,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
308,Buqayq,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
309,Plettenberg Bay,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
310,Ureshino,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
311,Tiksi,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
312,Port Keats,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
313,Kavieng,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
314,Dingli,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
315,Pleasant Point,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
316,Bilma,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
317,Abhar,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
318,Matagami,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
319,Mae Hong Son,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
320,Ukiah,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
321,Portland,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
322,Vaitupu,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
323,Victoria,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
324,Karaul,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
325,Kampene,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
326,Lalibela,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
327,Kirovskiy,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
328,Saint-Pierre,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
329,Nanchong,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
330,Moyo,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
331,Richards Bay,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
332,Togur,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
333,Kaoma,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
334,Corrente,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
335,Mys Shmidta,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
336,Cervo,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
337,Asau,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
338,Tingi,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
339,Monki,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
340,Salina Cruz,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
341,Tuatapere,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
342,Lakota,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
343,Lata,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
344,Selikhino,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
345,Iberia,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
346,Mareeba,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
347,Nantucket,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
348,Conde,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
349,Rio Gallegos,-19.9,48.8,75.51,93,48,6.85,MG,2021-04-04 22:45:22
350,Yulara,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
351,Katobu,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
352,Leirvik,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
353,Shchelyayur,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
354,Magole,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
355,Waingapu,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
356,Mizpe Ramon,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
357,Saint Pete Beach,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
358,Toledo,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
359,Honningsvag,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
360,Maceio,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
361,Effingham,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
362,Aleksandrov Gay,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
363,Macapa,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
364,Rovaniemi,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
365,Sao Jose Da Coroa Grande,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
366,Padang,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
367,Edgewater,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
368,Point Pleasant,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
369,Parras,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
370,Osypenko,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
371,Airai,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
372,Daru,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
373,Louis Trichardt,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
374,Mehamn,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
375,Ciras,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
376,Lucapa,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
377,Vao,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
378,Porto Murtinho,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
379,Vengerovo,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
380,Kirando,-25.2406,130.9889,64.4,48,0,5.75,AU,2021-04-04 22:42:35
