City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
200,Mitsamiouli,KM,81.86,-11.3847,43.2844,Foyer ADM
201,Chase,KM,81.86,-11.3847,43.2844,Foyer ADM
202,Rocha,KM,81.86,-11.3847,43.2844,Foyer ADM
203,Suleja,KM,81.86,-11.3847,43.2844,Foyer ADM
204,Vestmannaeyjar,KM,81.86,-11.3847,43.2844,Foyer ADM
205,Pauini,KM,81.86,-11.3847,43.2844,Foyer ADM
206,Upernavik,KM,81.86,-11.3847,43.2844,Foyer ADM
207,Kholodnyy,KM,81.86,-11.3847,43.2844,Foyer ADM
208,Inhambane,KM,81.86,-11.3847,43.2844,Foyer ADM
209,Great Bend,KM,81.86,-11.3847,43.2844,Foyer ADM
210,Trelew,KM,81.86,-11.3847,43.2844,Foyer ADM
211,Prince Rupert,KM,81.86,-11.3847,43.2844,Foyer ADM
212,Ivanishchi,KM,81.86,-11.3847,43.2844,Foyer ADM
213,Berdigestyakh,KM,81.86,-11.3847,43.2844,Foyer ADM
214,Morehead,KM,81.86,-11.3847,43.2844,Foyer ADM
215,Nisia Floresta,KM,81.86,-11.3847,43.2844,Foyer ADM
216,Salalah,KM,81.86,-11.3847,43.2844,Foyer ADM
217,Maningrida,KM,81.86,-11.3847,43.2844,Foyer ADM
218,Along,KM,81.86,-11.3847,43.2844,Foyer ADM
219,San Carlos,KM,81.86,-11.3847,43.2844,Foyer ADM
220,Macaboboni,KM,81.86,-11.3847,43.2844,Foyer ADM
221,Podgornoye,KM,81.86,-11.3847,43.2844,Foyer ADM
222,Havre-Saint-Pierre,KM,81.86,-11.3847,43.2844,Foyer ADM
223,Sampaloc,KM,81.86,-11.3847,43.2844,Foyer ADM
224,Los Llanos De Aridane,KM,81.86,-11.3847,43.2844,Foyer ADM
225,Attawapiskat,KM,81.86,-11.3847,43.2844,Foyer ADM
226,Linjiang,KM,81.86,-11.3847,43.2844,Foyer ADM
227,Plover,KM,81.86,-11.3847,43.2844,Foyer ADM
228,Mount Isa,KM,81.86,-11.3847,43.2844,Foyer ADM
229,Hasaki,KM,81.86,-11.3847,43.2844,Foyer ADM
230,Bethel,KM,81.86,-11.3847,43.2844,Foyer ADM
231,Lingyuan,KM,81.86,-11.3847,43.2844,Foyer ADM
232,Petropavlovsk-Kamchatskiy,KM,81.86,-11.3847,43.2844,Foyer ADM
233,Tasiilaq,KM,81.86,-11.3847,43.2844,Foyer ADM
234,Colares,KM,81.86,-11.3847,43.2844,Foyer ADM
235,Gorahun,KM,81.86,-11.3847,43.2844,Foyer ADM
236,San Policarpo,KM,81.86,-11.3847,43.2844,Foyer ADM
237,Arrifes,KM,81.86,-11.3847,43.2844,Foyer ADM
238,Fier,KM,81.86,-11.3847,43.2844,Foyer ADM
239,Mercedes,KM,81.86,-11.3847,43.2844,Foyer ADM
240,Alamos,KM,81.86,-11.3847,43.2844,Foyer ADM
241,Clyde River,KM,81.86,-11.3847,43.2844,Foyer ADM
242,Batemans Bay,KM,81.86,-11.3847,43.2844,Foyer ADM
243,High Level,KM,81.86,-11.3847,43.2844,Foyer ADM
244,Maragogi,KM,81.86,-11.3847,43.2844,Foyer ADM
245,Ishigaki,KM,81.86,-11.3847,43.2844,Foyer ADM
246,Susanville,KM,81.86,-11.3847,43.2844,Foyer ADM
247,Goure,KM,81.86,-11.3847,43.2844,Foyer ADM
248,Iracoubo,KM,81.86,-11.3847,43.2844,Foyer ADM
249,Aklavik,KM,81.86,-11.3847,43.2844,Foyer ADM
300,Mahanoro,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
301,Moa,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
302,Labuhan,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
303,Samalaeulu,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
304,Saint George,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
305,Lamu,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
306,Heishan,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
307,Ridgecrest,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
308,Buqayq,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
309,Plettenberg Bay,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
310,Ureshino,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
311,Tiksi,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
312,Port Keats,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
313,Kavieng,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
314,Dingli,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
315,Pleasant Point,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
316,Bilma,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
317,Abhar,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
318,Matagami,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
319,Mae Hong Son,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
320,Ukiah,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
321,Portland,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
322,Vaitupu,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
323,Victoria,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
324,Karaul,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
325,Kampene,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
326,Lalibela,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
327,Kirovskiy,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
328,Saint-Pierre,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
329,Nanchong,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
330,Moyo,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
331,Richards Bay,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
332,Togur,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
333,Kaoma,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
334,Corrente,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
335,Mys Shmidta,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
336,Cervo,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
337,Asau,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
338,Tingi,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
339,Monki,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
340,Salina Cruz,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
341,Tuatapere,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
342,Lakota,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
343,Lata,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
344,Selikhino,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
345,Iberia,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
346,Mareeba,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
347,Nantucket,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
348,Conde,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
349,Rio Gallegos,MG,75.51,-19.9,48.8,BUNGALOW MAHAMANINA
